,time,center,coords,length,order,type,iter
1549,140,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1550,140,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1551,141,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1552,141,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1553,141,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1554,141,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1555,141,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1556,141,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1557,141,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1558,141,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1559,141,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1560,141,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1561,141,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1562,142,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1563,142,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1564,142,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1565,142,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1566,142,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1567,142,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1568,142,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1569,142,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1570,142,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1571,142,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1572,142,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1573,143,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1574,143,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1575,143,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1576,143,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1577,143,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1578,143,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1579,143,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1580,143,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1581,143,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1582,143,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1583,143,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1584,144,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1585,144,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1586,144,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1587,144,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1588,144,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1589,144,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1590,144,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1591,144,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1592,144,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1593,144,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1594,144,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1595,145,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1596,145,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1597,145,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1598,145,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1599,145,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1600,145,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1601,145,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1602,145,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1603,145,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1604,145,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1605,145,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1606,146,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1607,146,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1608,146,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1609,146,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1610,146,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1611,146,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1612,146,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1613,146,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1614,146,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1615,146,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1616,146,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1617,147,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1618,147,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1619,147,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1620,147,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1621,147,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1622,147,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1623,147,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1624,147,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1625,147,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1626,147,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1627,147,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1628,148,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1629,148,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1630,148,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1631,148,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1632,148,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1633,148,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1634,148,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1635,148,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1636,148,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1637,148,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1638,148,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1639,149,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1640,149,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1641,149,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1642,149,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1643,149,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1644,149,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1645,149,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1646,149,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1647,149,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1648,149,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1649,149,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1650,150,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1651,150,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1652,150,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1653,150,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1654,150,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1655,150,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1656,150,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1657,150,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1658,150,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1659,150,9,"[64.0, 64.0, 64.0]",0.0,1.0,ER,1
1660,150,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1661,151,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1662,151,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1663,151,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1664,151,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1665,151,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1666,151,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1667,151,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1668,151,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1669,151,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1670,151,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1671,151,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1672,152,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1673,152,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1674,152,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1675,152,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1676,152,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1677,152,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1678,152,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1679,152,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1680,152,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1681,152,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1682,152,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1683,153,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1684,153,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1685,153,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1686,153,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1687,153,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1688,153,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1689,153,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1690,153,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1691,153,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1692,153,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1693,153,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1694,154,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1695,154,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1696,154,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1697,154,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1698,154,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1699,154,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1700,154,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1701,154,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1702,154,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1703,154,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1704,154,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1705,155,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1706,155,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1707,155,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1708,155,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1709,155,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1710,155,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1711,155,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1712,155,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1713,155,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1714,155,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1715,155,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1716,156,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1717,156,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1718,156,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1719,156,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1720,156,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1721,156,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1722,156,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1723,156,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1724,156,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1725,156,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1726,156,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1727,157,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1728,157,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1729,157,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1730,157,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1731,157,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1732,157,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1733,157,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1734,157,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1735,157,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1736,157,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1737,157,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1738,158,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1739,158,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1740,158,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1741,158,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1742,158,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1743,158,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1744,158,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1745,158,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1746,158,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1747,158,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1748,158,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1749,159,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1750,159,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1751,159,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1752,159,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1753,159,4,"[0.0, 0.0, 64.0]",0.0,1.0,ER,1
1754,159,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1755,159,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1756,159,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1757,159,8,"[0.0, 0.0, 64.0]",0.0,1.0,ER,1
1758,159,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1759,159,10,"[0.5, 0.0, 64.0]",1.0,1.0,ER,1
1760,160,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1761,160,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1762,160,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1763,160,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1764,160,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1765,160,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1766,160,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1767,160,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1768,160,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1769,160,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1770,160,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1771,161,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1772,161,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1773,161,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1774,161,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1775,161,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1776,161,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1777,161,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1778,161,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1779,161,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1780,161,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1781,161,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1782,162,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1783,162,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1784,162,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1785,162,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1786,162,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1787,162,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1788,162,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1789,162,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1790,162,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1791,162,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1792,162,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1793,163,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1794,163,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1795,163,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1796,163,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1797,163,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1798,163,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1799,163,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1800,163,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1801,163,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1802,163,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1803,163,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1804,164,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1805,164,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1806,164,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1807,164,3,"[0.0, 64.0, 0.0]",0.0,1.0,ER,1
1808,164,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1809,164,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1810,164,6,"[0.0, 64.0, 0.0]",0.0,1.0,ER,1
1811,164,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1812,164,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1813,164,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1814,164,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1815,165,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1816,165,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1817,165,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1818,165,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1819,165,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1820,165,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1821,165,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1822,165,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1823,165,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1824,165,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1825,165,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1826,166,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1827,166,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1828,166,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1829,166,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1830,166,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1831,166,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1832,166,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1833,166,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
1834,166,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1835,166,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1836,166,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1837,167,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1838,167,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1839,167,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1840,167,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1841,167,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1842,167,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1843,167,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1844,167,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1845,167,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1846,167,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1847,167,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1848,168,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1849,168,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1850,168,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1851,168,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1852,168,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1853,168,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1854,168,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1855,168,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1856,168,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1857,168,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1858,168,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1859,169,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1860,169,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1861,169,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1862,169,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1863,169,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1864,169,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1865,169,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1866,169,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1867,169,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1868,169,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1869,169,10,"[0.5, 0.0, 64.0]",1.0,1.0,ER,1
1870,170,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1871,170,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1872,170,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1873,170,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1874,170,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1875,170,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1876,170,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1877,170,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1878,170,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
1879,170,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1880,170,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
1881,171,0,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1882,171,1,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1883,171,2,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1884,171,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1885,171,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1886,171,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1887,171,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1888,171,7,"[0.0, 0.0, 0.0]",0.0,1.0,ER,1
1889,171,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1890,171,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1891,171,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1892,172,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1893,172,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1894,172,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1895,172,3,"[0.0, 64.0, 0.0]",0.0,1.0,ER,1
1896,172,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1897,172,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1898,172,6,"[0.0, 64.0, 0.0]",0.0,1.0,ER,1
1899,172,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1900,172,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1901,172,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1902,172,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1903,173,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1904,173,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1905,173,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1906,173,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1907,173,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1908,173,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1909,173,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1910,173,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1911,173,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1912,173,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
1913,173,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1914,174,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1915,174,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1916,174,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1917,174,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1918,174,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1919,174,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1920,174,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
1921,174,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1922,174,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1923,174,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
1924,174,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
1925,175,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1926,175,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
1927,175,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
1928,175,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
1929,175,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
1930,175,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
1931,175,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
1932,175,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
1933,175,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
1934,175,9,"[64.0, 64.0, 64.0]",0.0,0.3333333333333333,ER,1
